afghanistan;afeganistão;kabul
mauritania;mauritânia;
mauritius;maurício;
mexico;méxico;
midway atoll;midway atoll;
monaco;mónaco;
mongolia;mongólia;
moldova;moldávia;
montenegro;montenegro;
montserrat;montserrat;
morocco;marrocos;
mozambique;moçambique;
oman;omã;muscat
namibia;namíbia;
nauru;nauru;
nepal;nepal;
netherlands;países baixos;
netherlands antilles;antilhas holandesas;
curaassao;curaassao;
netherlands antilles (before aruba split away in 1986);antilhas holandesas (antes de aruba se separar em 1986);
aruba;aruba;
sint maarten;sint maarten;philipsburg
caribbean netherlands;caribe holanda;
saudiairaqi neutral zone;zona neutra saudiairaqi;
new caledonia;nova caledônia;
vanuatu;vanuatu;
new zealand;nova zelândia;
nicaragua;nicarágua;
niger;níger;
nigeria;nigéria;
niue;niue;
norfolk island;ilha de norfolk;
norway;noruega;
northern mariana islands;ilhas marianas do norte;
united states minor outlying islands;ilhas menores distantes dos estados unidos;
trust territory of the pacific islands;território de confiança das ilhas do pacífico;
federated states of micronesia;estados federados da micronésia;
marshall islands;ilhas marshall;
palau;palau;
pakistan;paquistão;
panama;panamá;
panama;panamá;
panama canal zone;zona do canal do panamá;
papua new guinea;papua nova guiné;
paraguay;paraguai;
peru;peru;
philippines;filipinas;
pitcairn islands;ilhas pitcairn;
poland;polônia;
portugal;portugal;
guinea-bissau;guiné-bissau;
east timor;timor leste;
puerto rico;porto rico;
qatar;catar;
reunion;reunião;
romania;roménia;
russia;rússia;
rwanda;ruanda;
ryukyu islands;ilhas ryukyu;
saint barthelemy;são bartolomeu;
saint helena (ascension and tristan da cunha);santa helena (ascensão e tristão da cunha);
saint christopher-nevis-anguilla;saint christopher-nevis-anguilla;
saint kitts and nevis;são cristóvão e névis;
anguilla;anguilla;
saint lucia;santa lúcia;
collectivity of saint martin;coletividade de são martinho;
saint pierre and miquelon;são pedro e miquelon;
saint vincent and the grenadines;são vicente e granadinas;
san marino;san marino;
sapso tome and prancipe;sapso tomé e príncipe;
saudi arabia;arábia saudita;
senegal;senegal;
serbia;sérvia;
seychelles;seychelles;
sierra leone;serra leoa;
sikkim;sikkim;
singapore;cingapura;
slovakia;eslováquia;
vietnam;vietnã;hanoi
slovenia;eslovênia;
somalia;somália;
south africa;áfrica do sul;
south vietnam;vietnã do sul;
zimbabwe;zimbábue;harare
south yemen;iêmen do sul;
spain;espanha;
south sudan;sudão do sul;
sudan;sudão;
western sahara;saara ocidental;
sudan;sudão;
suriname;suriname;
svalbard and jan mayen;svalbard e jan mayen;
swaziland;swazilândia;
sweden;suécia;
switzerland;suíça;
syria;síria;
tajikistan;tajiquistão;
thailand;tailândia;
togo;ir;
tokelau;tokelau;
tonga;tonga;
trinidad and tobago;trinidad e tobago;
united arab emirates;emirados árabes unidos;abu dhabi
tunisia;tunísia;
turkey;peru;
turkmenistan;turcomenistão;
turks and caicos islands;ilhas turks e caicos;
tuvalu;tuvalu;
uganda;uganda;
ukraine;ucrânia;
republic of macedonia;república da macedónia;
soviet union;união soviética;
egypt;egito;
united kingdom;reino unido;
channel islands;ilhas do canal;
guernsey;guernsey;
jersey;jersey;
isle of man;ilha de man;
tanzania;tanzânia;
united states;estados unidos;
united states miscellaneous pacific islands;estados unidos diversos ilhas do pacífico;
united states virgin islands;ilhas virgens americanas;
burkina faso;burkina faso;
uruguay;uruguai;
uzbekistan;uzbequistão;
venezuela;venezuela;
wake island;ilha de wake;
wallis and futuna;wallis e futuna;
samoa;samoa;
north yemen;iémen do norte;
yemen;iémen;
socialist federal republic of yugoslavia;república federal socialista da jugoslávia;
serbia and montenegro;sérvia e montenegro;
zambia;zâmbia;
tibet;tibet;
